-- Merging decision tree log ---
manifest
ADDED from /Users/sean/sites/mstore-pro/android/app/src/main/AndroidManifest.xml:1:1-44:12
INJECTED from /Users/sean/sites/mstore-pro/android/app/src/main/AndroidManifest.xml:1:1-44:12
INJECTED from /Users/sean/sites/mstore-pro/android/app/src/main/AndroidManifest.xml:1:1-44:12
INJECTED from /Users/sean/sites/mstore-pro/android/app/src/main/AndroidManifest.xml:1:1-44:12
MERGED from /Users/sean/sites/mstore-pro/android/app/src/main/AndroidManifest.xml:1:1-44:12
MERGED from [com.google.android.gms:play-services-ads-lite:16.0.0] /Users/sean/.gradle/caches/transforms-2/files-2.1/ae00418e1b4ec56105eef3b313e9dcf1/jetified-play-services-ads-lite-16.0.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-gass:16.0.0] /Users/sean/.gradle/caches/transforms-2/files-2.1/6346b1980da343d57d0c4ad860850461/play-services-gass-16.0.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-gass:16.0.0] /Users/sean/.gradle/caches/transforms-2/files-2.1/6346b1980da343d57d0c4ad860850461/play-services-gass-16.0.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-datatransport:17.0.3] /Users/sean/.gradle/caches/transforms-2/files-2.1/4280a46b1e0ca72811e78e2abafd8dfe/firebase-datatransport-17.0.3/AndroidManifest.xml:19:5-21:41
MERGED from [com.google.firebase:firebase-datatransport:17.0.3] /Users/sean/.gradle/caches/transforms-2/files-2.1/4280a46b1e0ca72811e78e2abafd8dfe/firebase-datatransport-17.0.3/AndroidManifest.xml:19:5-21:41
MERGED from [com.google.firebase:firebase-core:17.5.1] /Users/sean/.gradle/caches/transforms-2/files-2.1/bc0cdb03b7ed8d47bd4ab005d5c1b561/firebase-core-17.5.1/AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-core:17.5.1] /Users/sean/.gradle/caches/transforms-2/files-2.1/bc0cdb03b7ed8d47bd4ab005d5c1b561/firebase-core-17.5.1/AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-analytics:17.6.0] /Users/sean/.gradle/caches/transforms-2/files-2.1/60cdaa387e2b71075ed8277637ece5d1/firebase-analytics-17.6.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-analytics:17.6.0] /Users/sean/.gradle/caches/transforms-2/files-2.1/60cdaa387e2b71075ed8277637ece5d1/firebase-analytics-17.6.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-measurement-api:17.6.0] /Users/sean/.gradle/caches/transforms-2/files-2.1/36ecbceb0ea42e86756be9126d223186/play-services-measurement-api-17.6.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-api:17.6.0] /Users/sean/.gradle/caches/transforms-2/files-2.1/36ecbceb0ea42e86756be9126d223186/play-services-measurement-api-17.6.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-installations:16.3.3] /Users/sean/.gradle/caches/transforms-2/files-2.1/fbb9109100e61d64d0c524be7c0b5cb5/firebase-installations-16.3.3/AndroidManifest.xml:6:5-8:41
MERGED from [com.google.firebase:firebase-installations:16.3.3] /Users/sean/.gradle/caches/transforms-2/files-2.1/fbb9109100e61d64d0c524be7c0b5cb5/firebase-installations-16.3.3/AndroidManifest.xml:6:5-8:41
MERGED from [com.google.firebase:firebase-common:19.3.0] /Users/sean/.gradle/caches/transforms-2/files-2.1/a27b1ffcdf7d39a4c6377f69fc898cc3/jetified-firebase-common-19.3.0/AndroidManifest.xml:20:5-22:41
MERGED from [com.google.firebase:firebase-common:19.3.0] /Users/sean/.gradle/caches/transforms-2/files-2.1/a27b1ffcdf7d39a4c6377f69fc898cc3/jetified-firebase-common-19.3.0/AndroidManifest.xml:20:5-22:41
MERGED from [com.google.android.gms:play-services-cloud-messaging:16.0.0] /Users/sean/.gradle/caches/transforms-2/files-2.1/b0e17b651cd258e8828acbefe64148ad/play-services-cloud-messaging-16.0.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-cloud-messaging:16.0.0] /Users/sean/.gradle/caches/transforms-2/files-2.1/b0e17b651cd258e8828acbefe64148ad/play-services-cloud-messaging-16.0.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-installations-interop:16.0.0] /Users/sean/.gradle/caches/transforms-2/files-2.1/73ee2513812b75f75fcb2282ff7a71e5/firebase-installations-interop-16.0.0/AndroidManifest.xml:19:5-21:41
MERGED from [com.google.firebase:firebase-installations-interop:16.0.0] /Users/sean/.gradle/caches/transforms-2/files-2.1/73ee2513812b75f75fcb2282ff7a71e5/firebase-installations-interop-16.0.0/AndroidManifest.xml:19:5-21:41
MERGED from [com.google.android.gms:play-services-tasks:17.0.0] /Users/sean/.gradle/caches/transforms-2/files-2.1/81726ef18af156b137b1e9a2567f1857/play-services-tasks-17.0.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-tasks:17.0.0] /Users/sean/.gradle/caches/transforms-2/files-2.1/81726ef18af156b137b1e9a2567f1857/play-services-tasks-17.0.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-places-placereport:15.0.1] /Users/sean/.gradle/caches/transforms-2/files-2.1/d676bb4da5b9eaea2727ed808e7dc3d7/play-services-places-placereport-15.0.1/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-places-placereport:15.0.1] /Users/sean/.gradle/caches/transforms-2/files-2.1/d676bb4da5b9eaea2727ed808e7dc3d7/play-services-places-placereport-15.0.1/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement:17.6.0] /Users/sean/.gradle/caches/transforms-2/files-2.1/f56a6ae0528b76cf9c57e52cfcffe226/play-services-measurement-17.6.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement:17.6.0] /Users/sean/.gradle/caches/transforms-2/files-2.1/f56a6ae0528b76cf9c57e52cfcffe226/play-services-measurement-17.6.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-sdk:17.6.0] /Users/sean/.gradle/caches/transforms-2/files-2.1/bc2254fe2252c0b54b5bdd540647a33f/play-services-measurement-sdk-17.6.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-sdk:17.6.0] /Users/sean/.gradle/caches/transforms-2/files-2.1/bc2254fe2252c0b54b5bdd540647a33f/play-services-measurement-sdk-17.6.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-impl:17.6.0] /Users/sean/.gradle/caches/transforms-2/files-2.1/45168646c09516f9ee103a3b9363becf/play-services-measurement-impl-17.6.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-impl:17.6.0] /Users/sean/.gradle/caches/transforms-2/files-2.1/45168646c09516f9ee103a3b9363becf/play-services-measurement-impl-17.6.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-stats:17.0.0] /Users/sean/.gradle/caches/transforms-2/files-2.1/fccd5fac5f2875a5797687100c8daf1d/play-services-stats-17.0.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-stats:17.0.0] /Users/sean/.gradle/caches/transforms-2/files-2.1/fccd5fac5f2875a5797687100c8daf1d/play-services-stats-17.0.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-measurement-connector:18.0.0] /Users/sean/.gradle/caches/transforms-2/files-2.1/86d6e70ba9da8016ed91f189dfe8eef7/firebase-measurement-connector-18.0.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-measurement-connector:18.0.0] /Users/sean/.gradle/caches/transforms-2/files-2.1/86d6e70ba9da8016ed91f189dfe8eef7/firebase-measurement-connector-18.0.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-ads-identifier:17.0.0] /Users/sean/.gradle/caches/transforms-2/files-2.1/2755ad598c7c463fca3474312284b47b/play-services-ads-identifier-17.0.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-ads-identifier:17.0.0] /Users/sean/.gradle/caches/transforms-2/files-2.1/2755ad598c7c463fca3474312284b47b/play-services-ads-identifier-17.0.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:17.6.0] /Users/sean/.gradle/caches/transforms-2/files-2.1/969aa063afb1958e96b056f5249c4791/play-services-measurement-sdk-api-17.6.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:17.6.0] /Users/sean/.gradle/caches/transforms-2/files-2.1/969aa063afb1958e96b056f5249c4791/play-services-measurement-sdk-api-17.6.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-base:17.6.0] /Users/sean/.gradle/caches/transforms-2/files-2.1/6aee5f7ad09735706f8623459dba8468/play-services-measurement-base-17.6.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-measurement-base:17.6.0] /Users/sean/.gradle/caches/transforms-2/files-2.1/6aee5f7ad09735706f8623459dba8468/play-services-measurement-base-17.6.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-basement:17.1.1] /Users/sean/.gradle/caches/transforms-2/files-2.1/782d3a72af4ed4a6d8ab352317b186ee/jetified-play-services-basement-17.1.1/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-basement:17.1.1] /Users/sean/.gradle/caches/transforms-2/files-2.1/782d3a72af4ed4a6d8ab352317b186ee/jetified-play-services-basement-17.1.1/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-ads-base:16.0.0] /Users/sean/.gradle/caches/transforms-2/files-2.1/c3d8e3511768ffb74544a3a7e3447ed5/play-services-ads-base-16.0.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-ads-base:16.0.0] /Users/sean/.gradle/caches/transforms-2/files-2.1/c3d8e3511768ffb74544a3a7e3447ed5/play-services-ads-base-16.0.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.datatransport:transport-backend-cct:2.2.0] /Users/sean/.gradle/caches/transforms-2/files-2.1/71dd924b762acf6b278415bdfdfff791/transport-backend-cct-2.2.0/AndroidManifest.xml:19:5-21:41
MERGED from [com.google.android.datatransport:transport-backend-cct:2.2.0] /Users/sean/.gradle/caches/transforms-2/files-2.1/71dd924b762acf6b278415bdfdfff791/transport-backend-cct-2.2.0/AndroidManifest.xml:19:5-21:41
MERGED from [com.google.android.datatransport:transport-runtime:2.2.0] /Users/sean/.gradle/caches/transforms-2/files-2.1/42bd5fac21682026dab6d6541cc73b4d/transport-runtime-2.2.0/AndroidManifest.xml:18:5-20:41
MERGED from [com.google.android.datatransport:transport-runtime:2.2.0] /Users/sean/.gradle/caches/transforms-2/files-2.1/42bd5fac21682026dab6d6541cc73b4d/transport-runtime-2.2.0/AndroidManifest.xml:18:5-20:41
MERGED from [androidx.appcompat:appcompat-resources:1.1.0] /Users/sean/.gradle/caches/transforms-2/files-2.1/7623492ad5b29c94728448978af01c11/appcompat-resources-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.appcompat:appcompat-resources:1.1.0] /Users/sean/.gradle/caches/transforms-2/files-2.1/7623492ad5b29c94728448978af01c11/appcompat-resources-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.vectordrawable:vectordrawable-animated:1.1.0] /Users/sean/.gradle/caches/transforms-2/files-2.1/6072404ba696ca47271ab8258685a7d4/vectordrawable-animated-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.vectordrawable:vectordrawable-animated:1.1.0] /Users/sean/.gradle/caches/transforms-2/files-2.1/6072404ba696ca47271ab8258685a7d4/vectordrawable-animated-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.interpolator:interpolator:1.0.0] /Users/sean/.gradle/caches/transforms-2/files-2.1/51a20a004e92681b0308748f2867fe4c/interpolator-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.interpolator:interpolator:1.0.0] /Users/sean/.gradle/caches/transforms-2/files-2.1/51a20a004e92681b0308748f2867fe4c/interpolator-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.core:core-ktx:1.2.0] /Users/sean/.gradle/caches/transforms-2/files-2.1/a991101809c04d60a55025fabe4dc325/core-ktx-1.2.0/AndroidManifest.xml:5:5-7:41
MERGED from [androidx.core:core-ktx:1.2.0] /Users/sean/.gradle/caches/transforms-2/files-2.1/a991101809c04d60a55025fabe4dc325/core-ktx-1.2.0/AndroidManifest.xml:5:5-7:41
MERGED from [androidx.viewpager2:viewpager2:1.0.0] /Users/sean/.gradle/caches/transforms-2/files-2.1/b1d4fa5a16a0f4ab014715c3ac775480/viewpager2-1.0.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.viewpager2:viewpager2:1.0.0] /Users/sean/.gradle/caches/transforms-2/files-2.1/b1d4fa5a16a0f4ab014715c3ac775480/viewpager2-1.0.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.fragment:fragment:1.2.2] /Users/sean/.gradle/caches/transforms-2/files-2.1/f58236ebc1d19b4bf1d3d00f48680e75/fragment-1.2.2/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.fragment:fragment:1.2.2] /Users/sean/.gradle/caches/transforms-2/files-2.1/f58236ebc1d19b4bf1d3d00f48680e75/fragment-1.2.2/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.coordinatorlayout:coordinatorlayout:1.1.0] /Users/sean/.gradle/caches/transforms-2/files-2.1/b45594b65d69bead6a61d0b501bf34fe/coordinatorlayout-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.coordinatorlayout:coordinatorlayout:1.1.0] /Users/sean/.gradle/caches/transforms-2/files-2.1/b45594b65d69bead6a61d0b501bf34fe/coordinatorlayout-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.drawerlayout:drawerlayout:1.0.0] /Users/sean/.gradle/caches/transforms-2/files-2.1/14c9fd1ddeedf8eb81ba5b904d340993/drawerlayout-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.drawerlayout:drawerlayout:1.0.0] /Users/sean/.gradle/caches/transforms-2/files-2.1/14c9fd1ddeedf8eb81ba5b904d340993/drawerlayout-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.viewpager:viewpager:1.0.0] /Users/sean/.gradle/caches/transforms-2/files-2.1/99f677f5d8f89ffb86e6a71ba4db26af/viewpager-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.viewpager:viewpager:1.0.0] /Users/sean/.gradle/caches/transforms-2/files-2.1/99f677f5d8f89ffb86e6a71ba4db26af/viewpager-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.legacy:legacy-support-core-utils:1.0.0] /Users/sean/.gradle/caches/transforms-2/files-2.1/6cfb7e626272bb508437f9cb5fd11ee0/legacy-support-core-utils-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.legacy:legacy-support-core-utils:1.0.0] /Users/sean/.gradle/caches/transforms-2/files-2.1/6cfb7e626272bb508437f9cb5fd11ee0/legacy-support-core-utils-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.loader:loader:1.0.0] /Users/sean/.gradle/caches/transforms-2/files-2.1/b7fac48fb83ae00fc4e39eb44615a956/loader-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.loader:loader:1.0.0] /Users/sean/.gradle/caches/transforms-2/files-2.1/b7fac48fb83ae00fc4e39eb44615a956/loader-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.activity:activity:1.1.0] /Users/sean/.gradle/caches/transforms-2/files-2.1/20279cf74578143893636d408e9ac847/activity-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.activity:activity:1.1.0] /Users/sean/.gradle/caches/transforms-2/files-2.1/20279cf74578143893636d408e9ac847/activity-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.slidingpanelayout:slidingpanelayout:1.0.0] /Users/sean/.gradle/caches/transforms-2/files-2.1/99d1241553af6cfe9b03ae7f2486e8c8/slidingpanelayout-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.slidingpanelayout:slidingpanelayout:1.0.0] /Users/sean/.gradle/caches/transforms-2/files-2.1/99d1241553af6cfe9b03ae7f2486e8c8/slidingpanelayout-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.recyclerview:recyclerview:1.1.0] /Users/sean/.gradle/caches/transforms-2/files-2.1/6ae269a1ccead264f47d4caf1423b413/recyclerview-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.recyclerview:recyclerview:1.1.0] /Users/sean/.gradle/caches/transforms-2/files-2.1/6ae269a1ccead264f47d4caf1423b413/recyclerview-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.customview:customview:1.0.0] /Users/sean/.gradle/caches/transforms-2/files-2.1/963ce366c2e55897ef623ee3c3740386/customview-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.customview:customview:1.0.0] /Users/sean/.gradle/caches/transforms-2/files-2.1/963ce366c2e55897ef623ee3c3740386/customview-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.transition:transition:1.2.0] /Users/sean/.gradle/caches/transforms-2/files-2.1/b602a0b1dff13baa88dc0c9a4a51d85e/transition-1.2.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.transition:transition:1.2.0] /Users/sean/.gradle/caches/transforms-2/files-2.1/b602a0b1dff13baa88dc0c9a4a51d85e/transition-1.2.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.vectordrawable:vectordrawable:1.1.0] /Users/sean/.gradle/caches/transforms-2/files-2.1/72a413176ddc32464d67cb86681623a3/vectordrawable-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.vectordrawable:vectordrawable:1.1.0] /Users/sean/.gradle/caches/transforms-2/files-2.1/72a413176ddc32464d67cb86681623a3/vectordrawable-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.asynclayoutinflater:asynclayoutinflater:1.0.0] /Users/sean/.gradle/caches/transforms-2/files-2.1/a5c964f20dd730e168cbb6ab4b2d8add/asynclayoutinflater-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.asynclayoutinflater:asynclayoutinflater:1.0.0] /Users/sean/.gradle/caches/transforms-2/files-2.1/a5c964f20dd730e168cbb6ab4b2d8add/asynclayoutinflater-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.media:media:1.0.0] /Users/sean/.gradle/caches/transforms-2/files-2.1/821f080b432550543798bf18e93c64f5/media-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.media:media:1.0.0] /Users/sean/.gradle/caches/transforms-2/files-2.1/821f080b432550543798bf18e93c64f5/media-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.core:core:1.5.0-alpha05] /Users/sean/.gradle/caches/transforms-2/files-2.1/4a28683173d8a47cfdae4a6a4721b4e4/core-1.5.0-alpha05/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.core:core:1.5.0-alpha05] /Users/sean/.gradle/caches/transforms-2/files-2.1/4a28683173d8a47cfdae4a6a4721b4e4/core-1.5.0-alpha05/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.cursoradapter:cursoradapter:1.0.0] /Users/sean/.gradle/caches/transforms-2/files-2.1/b98f25041bc994be148b650df67be3ea/cursoradapter-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.cursoradapter:cursoradapter:1.0.0] /Users/sean/.gradle/caches/transforms-2/files-2.1/b98f25041bc994be148b650df67be3ea/cursoradapter-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.0] /Users/sean/.gradle/caches/transforms-2/files-2.1/7068d17c45805321e7c10d0e14dca4fd/versionedparcelable-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.0] /Users/sean/.gradle/caches/transforms-2/files-2.1/7068d17c45805321e7c10d0e14dca4fd/versionedparcelable-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.lifecycle:lifecycle-viewmodel-savedstate:2.2.0] /Users/sean/.gradle/caches/transforms-2/files-2.1/200a3fe8552b992a56c5edd9c0475be5/lifecycle-viewmodel-savedstate-2.2.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.lifecycle:lifecycle-viewmodel-savedstate:2.2.0] /Users/sean/.gradle/caches/transforms-2/files-2.1/200a3fe8552b992a56c5edd9c0475be5/lifecycle-viewmodel-savedstate-2.2.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.lifecycle:lifecycle-viewmodel:2.2.0] /Users/sean/.gradle/caches/transforms-2/files-2.1/498b58d38ea3de274bd9cf596afdff21/lifecycle-viewmodel-2.2.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.lifecycle:lifecycle-viewmodel:2.2.0] /Users/sean/.gradle/caches/transforms-2/files-2.1/498b58d38ea3de274bd9cf596afdff21/lifecycle-viewmodel-2.2.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.lifecycle:lifecycle-runtime:2.2.0] /Users/sean/.gradle/caches/transforms-2/files-2.1/698a166deb06cbaefc2a8a839edfc7cc/lifecycle-runtime-2.2.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.lifecycle:lifecycle-runtime:2.2.0] /Users/sean/.gradle/caches/transforms-2/files-2.1/698a166deb06cbaefc2a8a839edfc7cc/lifecycle-runtime-2.2.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.savedstate:savedstate:1.0.0] /Users/sean/.gradle/caches/transforms-2/files-2.1/57038ee3aa4ba3ed46247d150687a754/savedstate-1.0.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.savedstate:savedstate:1.0.0] /Users/sean/.gradle/caches/transforms-2/files-2.1/57038ee3aa4ba3ed46247d150687a754/savedstate-1.0.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.lifecycle:lifecycle-livedata:2.0.0] /Users/sean/.gradle/caches/transforms-2/files-2.1/dda20d7c37dc448af0a588496c840b57/lifecycle-livedata-2.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata:2.0.0] /Users/sean/.gradle/caches/transforms-2/files-2.1/dda20d7c37dc448af0a588496c840b57/lifecycle-livedata-2.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata-core:2.2.0] /Users/sean/.gradle/caches/transforms-2/files-2.1/30336f5614e4ec38e20b8718587b9676/lifecycle-livedata-core-2.2.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.lifecycle:lifecycle-livedata-core:2.2.0] /Users/sean/.gradle/caches/transforms-2/files-2.1/30336f5614e4ec38e20b8718587b9676/lifecycle-livedata-core-2.2.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.arch.core:core-runtime:2.1.0] /Users/sean/.gradle/caches/transforms-2/files-2.1/1678c7839420c0d63c380e53f6ee6687/core-runtime-2.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.arch.core:core-runtime:2.1.0] /Users/sean/.gradle/caches/transforms-2/files-2.1/1678c7839420c0d63c380e53f6ee6687/core-runtime-2.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.localbroadcastmanager:localbroadcastmanager:1.0.0] /Users/sean/.gradle/caches/transforms-2/files-2.1/305a401ad7579b5629ba87071dfe580b/localbroadcastmanager-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.localbroadcastmanager:localbroadcastmanager:1.0.0] /Users/sean/.gradle/caches/transforms-2/files-2.1/305a401ad7579b5629ba87071dfe580b/localbroadcastmanager-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-components:16.0.0] /Users/sean/.gradle/caches/transforms-2/files-2.1/ec41f010839c11c52b746c99ba9f2d84/jetified-firebase-components-16.0.0/AndroidManifest.xml:19:5-21:41
MERGED from [com.google.firebase:firebase-components:16.0.0] /Users/sean/.gradle/caches/transforms-2/files-2.1/ec41f010839c11c52b746c99ba9f2d84/jetified-firebase-components-16.0.0/AndroidManifest.xml:19:5-21:41
MERGED from [androidx.documentfile:documentfile:1.0.0] /Users/sean/.gradle/caches/transforms-2/files-2.1/9243c4addffcd4b499e7c84d27b5cfad/documentfile-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.documentfile:documentfile:1.0.0] /Users/sean/.gradle/caches/transforms-2/files-2.1/9243c4addffcd4b499e7c84d27b5cfad/documentfile-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.print:print:1.0.0] /Users/sean/.gradle/caches/transforms-2/files-2.1/6f7be1d8574af5582555982989a2be94/print-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.print:print:1.0.0] /Users/sean/.gradle/caches/transforms-2/files-2.1/6f7be1d8574af5582555982989a2be94/print-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-encoders-json:16.0.0] /Users/sean/.gradle/caches/transforms-2/files-2.1/224341dd66aa9ec6e6f8d6e6aad7e3b5/firebase-encoders-json-16.0.0/AndroidManifest.xml:19:5-21:41
MERGED from [com.google.firebase:firebase-encoders-json:16.0.0] /Users/sean/.gradle/caches/transforms-2/files-2.1/224341dd66aa9ec6e6f8d6e6aad7e3b5/firebase-encoders-json-16.0.0/AndroidManifest.xml:19:5-21:41
MERGED from [com.facebook.fresco:fbcore:2.2.0] /Users/sean/.gradle/caches/transforms-2/files-2.1/eb8da7e625731251f57c634c5ef72de2/jetified-fbcore-2.2.0/AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:fbcore:2.2.0] /Users/sean/.gradle/caches/transforms-2/files-2.1/eb8da7e625731251f57c634c5ef72de2/jetified-fbcore-2.2.0/AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:ui-common:2.2.0] /Users/sean/.gradle/caches/transforms-2/files-2.1/47a23aa44fdf73e3744475783b2ff3f7/ui-common-2.2.0/AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:ui-common:2.2.0] /Users/sean/.gradle/caches/transforms-2/files-2.1/47a23aa44fdf73e3744475783b2ff3f7/ui-common-2.2.0/AndroidManifest.xml:5:5-7:41
MERGED from [com.android.installreferrer:installreferrer:1.0] /Users/sean/.gradle/caches/transforms-2/files-2.1/3efc870fd512a6d3a6f35c70f7cfe083/jetified-installreferrer-1.0/AndroidManifest.xml:5:5-7:41
MERGED from [com.android.installreferrer:installreferrer:1.0] /Users/sean/.gradle/caches/transforms-2/files-2.1/3efc870fd512a6d3a6f35c70f7cfe083/jetified-installreferrer-1.0/AndroidManifest.xml:5:5-7:41
MERGED from [com.google.android.datatransport:transport-api:2.2.0] /Users/sean/.gradle/caches/transforms-2/files-2.1/6c0322a3b388bd0f10d257f94894eafc/transport-api-2.2.0/AndroidManifest.xml:18:5-20:41
MERGED from [com.google.android.datatransport:transport-api:2.2.0] /Users/sean/.gradle/caches/transforms-2/files-2.1/6c0322a3b388bd0f10d257f94894eafc/transport-api-2.2.0/AndroidManifest.xml:18:5-20:41
INJECTED from /Users/sean/sites/mstore-pro/android/app/src/debug/AndroidManifest.xml
INJECTED from /Users/sean/sites/mstore-pro/android/app/src/debug/AndroidManifest.xml
	tools:overrideLibrary
		ADDED from [com.google.android.gms:play-services-ads:16.0.0] /Users/sean/.gradle/caches/transforms-2/files-2.1/66a5c6576e1bc3e8a8f550f988170970/jetified-play-services-ads-16.0.0/AndroidManifest.xml:23:9-49
